date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
00:55:49	1225/1225	---M--	200	added ('OK')	image/png	etag:%224c9-61de730dd2473%22	https://techzaa.getappui.com/larkon/admin/assets/images/double.png	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/assets/images/double.png	(from https://techzaa.getappui.com/larkon/admin/pages-review.html)
00:55:50	1447/1447	---M-Z	200	added ('OK')	text/javascript	etag:%225a7-61e72f91baeb4-gzip%22	https://techzaa.getappui.com/larkon/admin/assets/js/pages/app-email.js	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/assets/js/pages/app-email.js	(from https://techzaa.getappui.com/larkon/admin/apps-email.html)
00:55:50	25839/25839	---M-Z	200	added ('OK')	text/css	etag:%2264ef-61de730df9573-gzip%22	https://techzaa.getappui.com/larkon/admin/assets/vendor/fullcalendar/main.min.css	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/assets/vendor/fullcalendar/main.min.css	(from https://techzaa.getappui.com/larkon/admin/apps-calendar.html)
00:55:51	269560/269560	---MCZ	200	added ('OK')	text/javascript	etag:%2241cf8-61de730df9573-gzip%22	https://techzaa.getappui.com/larkon/admin/assets/vendor/fullcalendar/main.min.js	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/assets/vendor/fullcalendar/main.min.js	(from https://techzaa.getappui.com/larkon/admin/apps-calendar.html)
00:55:51	816048/816048	---M--	200	added ('OK')	image/svg+xml	etag:%22c73b0-61de730ddb113%22	https://techzaa.getappui.com/larkon/admin/assets/images/seller/huawei.svg	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/assets/images/seller/huawei.svg	(from https://techzaa.getappui.com/larkon/admin/seller-list.html)
00:55:51	7377/7377	---M-Z	200	added ('OK')	text/javascript	etag:%221cd1-61e72f91b9f14-gzip%22	https://techzaa.getappui.com/larkon/admin/assets/js/pages/app-calendar.js	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/assets/js/pages/app-calendar.js	(from https://techzaa.getappui.com/larkon/admin/apps-calendar.html)
00:55:52	1909/1909	---M-Z	200	added ('OK')	text/javascript	etag:%22775-61e72f91baeb4-gzip%22	https://techzaa.getappui.com/larkon/admin/assets/js/pages/coming-soon.js	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/assets/js/pages/coming-soon.js	(from https://techzaa.getappui.com/larkon/admin/pages-comingsoon.html)
00:55:52	172682/172682	---M--	200	added ('OK')	image/png	etag:%222a28a-61de730dd2473%22	https://techzaa.getappui.com/larkon/admin/assets/images/coming-soon.png	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/assets/images/coming-soon.png	(from https://techzaa.getappui.com/larkon/admin/pages-comingsoon.html)
00:55:53	31174/31174	---M--	200	added ('OK')	image/png	etag:%2279c6-61de730dd0533%22	https://techzaa.getappui.com/larkon/admin/assets/images/404-error.png	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/assets/images/404-error.png	(from https://techzaa.getappui.com/larkon/admin/pages-404.html)
00:55:53	157534/157534	---M--	200	added ('OK')	image/png	etag:%222675e-61de730dd3413%22	https://techzaa.getappui.com/larkon/admin/assets/images/maintenance-2.png	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/assets/images/maintenance-2.png	(from https://techzaa.getappui.com/larkon/admin/pages-maintenance.html)
00:55:53	4610/4610	---M-Z	200	added ('OK')	text/javascript	etag:%221202-61e72f91baeb4-gzip%22	https://techzaa.getappui.com/larkon/admin/assets/js/pages/widgets.js	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/assets/js/pages/widgets.js	(from https://techzaa.getappui.com/larkon/admin/widgets.html)
00:55:55	298991/298991	---M--	200	added ('OK')	image/jpeg	etag:%2248fef-61de730ddd053%22	https://techzaa.getappui.com/larkon/admin/assets/images/small/img-5.jpg	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/assets/images/small/img-5.jpg	(from https://techzaa.getappui.com/larkon/admin/ui-card.html)
00:55:56	235253/235253	---M--	200	added ('OK')	image/jpeg	etag:%22396f5-61de730dddff3%22	https://techzaa.getappui.com/larkon/admin/assets/images/small/img-8.jpg	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/assets/images/small/img-8.jpg	(from https://techzaa.getappui.com/larkon/admin/ui-carousel.html)
00:55:56	78570/78570	---M--	200	added ('OK')	image/jpeg	etag:%22132ea-61de730dddff3%22	https://techzaa.getappui.com/larkon/admin/assets/images/small/img-9.jpg	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/assets/images/small/img-9.jpg	(from https://techzaa.getappui.com/larkon/admin/ui-carousel.html)
00:55:56	334589/334589	---M--	200	added ('OK')	image/jpeg	etag:%2251afd-61de730dddff3%22	https://techzaa.getappui.com/larkon/admin/assets/images/small/img-7.jpg	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/assets/images/small/img-7.jpg	(from https://techzaa.getappui.com/larkon/admin/ui-carousel.html)
00:55:56	2859/2859	---M-Z	200	added ('OK')	text/javascript	etag:%22b2b-61e72f91b7034-gzip%22	https://techzaa.getappui.com/larkon/admin/assets/js/components/extended-rating.js	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/assets/js/components/extended-rating.js	(from https://techzaa.getappui.com/larkon/admin/extended-ratings.html)
00:55:57	5258/5258	---M-Z	200	added ('OK')	text/javascript	etag:%22148a-61e72f91b7034-gzip%22	https://techzaa.getappui.com/larkon/admin/assets/js/components/extended-sweetalert.js	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/assets/js/components/extended-sweetalert.js	(from https://techzaa.getappui.com/larkon/admin/extended-sweetalert.html)
00:55:58	6010/6010	---M--	200	added ('OK')	application/javascript	etag:%2262768949-177a%22	https://apexcharts.com/samples/assets/stock-prices.js	D:/DemoMuon1/apexcharts.com/samples/assets/stock-prices.js	(from https://techzaa.getappui.com/larkon/admin/charts-apex-area.html)
00:55:58	0/0	---M--	200	added ('OK')	application/javascript	etag:%225f5a736e-0%22	https://apexcharts.com/samples/assets/series1000.js	D:/DemoMuon1/apexcharts.com/samples/assets/series1000.js	(from https://techzaa.getappui.com/larkon/admin/charts-apex-area.html)
00:55:59	20970/20970	---M--	200	added ('OK')	application/javascript	etag:%226276894c-51ea%22	https://apexcharts.com/samples/assets/github-data.js	D:/DemoMuon1/apexcharts.com/samples/assets/github-data.js	(from https://techzaa.getappui.com/larkon/admin/charts-apex-area.html)
00:56:00	27395/27395	---M-Z	200	added ('OK')	text/javascript	etag:%226b03-61e72f91b6094-gzip%22	https://techzaa.getappui.com/larkon/admin/assets/js/components/apexchart-area.js	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/assets/js/components/apexchart-area.js	(from https://techzaa.getappui.com/larkon/admin/charts-apex-area.html)
00:56:00	23541/23541	---M--	200	added ('OK')	application/javascript	etag:%226276894b-5bf5%22	https://apexcharts.com/samples/assets/irregular-data-series.js	D:/DemoMuon1/apexcharts.com/samples/assets/irregular-data-series.js	(from https://techzaa.getappui.com/larkon/admin/charts-apex-area.html)
00:56:00	14697/14697	---M-Z	200	added ('OK')	text/javascript	etag:%223969-61e72f91b6094-gzip%22	https://techzaa.getappui.com/larkon/admin/assets/js/components/apexchart-bar.js	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/assets/js/components/apexchart-bar.js	(from https://techzaa.getappui.com/larkon/admin/charts-apex-bar.html)
00:56:00	3918/3918	---M-Z	200	added ('OK')	text/javascript	etag:%22f4e-61e72f91b6094-gzip%22	https://techzaa.getappui.com/larkon/admin/assets/js/components/apexchart-bubble.js	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/assets/js/components/apexchart-bubble.js	(from https://techzaa.getappui.com/larkon/admin/charts-apex-bubble.html)
00:56:01	21962/21962	---M--	200	added ('OK')	application/javascript	etag:%226276894a-55ca%22	https://apexcharts.com/samples/assets/ohlc.js	D:/DemoMuon1/apexcharts.com/samples/assets/ohlc.js	(from https://techzaa.getappui.com/larkon/admin/charts-apex-candlestick.html)
00:56:01	6554/6554	---M-Z	200	added ('OK')	application/javascript	etag:%225eb03e33-199a%22	https://cdnjs.cloudflare.com/ajax/libs/dayjs/1.8.17/dayjs.min.js	D:/DemoMuon1/cdnjs.cloudflare.com/ajax/libs/dayjs/1.8.17/dayjs.min.js	(from https://techzaa.getappui.com/larkon/admin/charts-apex-candlestick.html)
00:56:01	20239/20239	---M-Z	200	added ('OK')	text/javascript	etag:%224f0f-61e72f91b6094-gzip%22	https://techzaa.getappui.com/larkon/admin/assets/js/components/apexchart-candlestick.js	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/assets/js/components/apexchart-candlestick.js	(from https://techzaa.getappui.com/larkon/admin/charts-apex-candlestick.html)
00:56:02	6571/6571	---M-Z	200	added ('OK')	application/javascript	etag:%22622f7bca-b60%22	https://cdnjs.cloudflare.com/ajax/libs/dayjs/1.11.0/dayjs.min.js	D:/DemoMuon1/cdnjs.cloudflare.com/ajax/libs/dayjs/1.11.0/dayjs.min.js	(from https://techzaa.getappui.com/larkon/admin/charts-apex-column.html)
00:56:02	761/761	---M-Z	200	added ('OK')	application/javascript	etag:%22622f7bca-196%22	https://cdnjs.cloudflare.com/ajax/libs/dayjs/1.11.0/plugin/quarterOfYear.min.js	D:/DemoMuon1/cdnjs.cloudflare.com/ajax/libs/dayjs/1.11.0/plugin/quarterOfYear.min.js	(from https://techzaa.getappui.com/larkon/admin/charts-apex-column.html)
00:56:02	26822/26822	---M-Z	200	added ('OK')	text/javascript	etag:%2268c6-61e72f91b7034-gzip%22	https://techzaa.getappui.com/larkon/admin/assets/js/components/apexchart-column.js	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/assets/js/components/apexchart-column.js	(from https://techzaa.getappui.com/larkon/admin/charts-apex-column.html)
00:56:02	9939/9939	---M-Z	200	added ('OK')	text/javascript	etag:%2226d3-61e72f91b7034-gzip%22	https://techzaa.getappui.com/larkon/admin/assets/js/components/apexchart-heatmap.js	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/assets/js/components/apexchart-heatmap.js	(from https://techzaa.getappui.com/larkon/admin/charts-apex-heatmap.html)
00:56:03	19360/19360	---M-Z	200	added ('OK')	text/javascript	etag:%224ba0-61e72f91b7034-gzip%22	https://techzaa.getappui.com/larkon/admin/assets/js/components/apexchart-line.js	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/assets/js/components/apexchart-line.js	(from https://techzaa.getappui.com/larkon/admin/charts-apex-line.html)
00:56:03	7754/7754	---M-Z	200	added ('OK')	text/javascript	etag:%221e4a-61e72f91b7034-gzip%22	https://techzaa.getappui.com/larkon/admin/assets/js/components/apexchart-mixed.js	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/assets/js/components/apexchart-mixed.js	(from https://techzaa.getappui.com/larkon/admin/charts-apex-mixed.html)
00:56:03	14422/14422	---M-Z	200	added ('OK')	text/javascript	etag:%223856-61e72f91b7034-gzip%22	https://techzaa.getappui.com/larkon/admin/assets/js/components/apexchart-timeline.js	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/assets/js/components/apexchart-timeline.js	(from https://techzaa.getappui.com/larkon/admin/charts-apex-timeline.html)
00:56:04	3389/3389	---M-Z	200	added ('OK')	text/javascript	etag:%22d3d-61e72f91b6094-gzip%22	https://techzaa.getappui.com/larkon/admin/assets/js/components/apexchart-boxplot.js	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/assets/js/components/apexchart-boxplot.js	(from https://techzaa.getappui.com/larkon/admin/charts-apex-boxplot.html)
00:56:04	5603/5603	---M-Z	200	added ('OK')	text/javascript	etag:%2215e3-61e72f91b7034-gzip%22	https://techzaa.getappui.com/larkon/admin/assets/js/components/apexchart-treemap.js	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/assets/js/components/apexchart-treemap.js	(from https://techzaa.getappui.com/larkon/admin/charts-apex-treemap.html)
00:56:04	8112/8112	---M-Z	200	added ('OK')	text/javascript	etag:%221fb0-61e72f91b7034-gzip%22	https://techzaa.getappui.com/larkon/admin/assets/js/components/apexchart-pie.js	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/assets/js/components/apexchart-pie.js	(from https://techzaa.getappui.com/larkon/admin/charts-apex-pie.html)
00:56:05	2674/2674	---M-Z	200	added ('OK')	text/javascript	etag:%22a72-61e72f91b7034-gzip%22	https://techzaa.getappui.com/larkon/admin/assets/js/components/apexchart-radar.js	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/assets/js/components/apexchart-radar.js	(from https://techzaa.getappui.com/larkon/admin/charts-apex-radar.html)
00:56:05	8509/8509	---M-Z	200	added ('OK')	text/javascript	etag:%22213d-61e72f91b7034-gzip%22	https://techzaa.getappui.com/larkon/admin/assets/js/components/apexchart-radialbar.js	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/assets/js/components/apexchart-radialbar.js	(from https://techzaa.getappui.com/larkon/admin/charts-apex-radialbar.html)
00:56:06	6792/6792	---M-Z	200	added ('OK')	text/javascript	etag:%221a88-61e72f91b7034-gzip%22	https://techzaa.getappui.com/larkon/admin/assets/js/components/apexchart-scatter.js	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/assets/js/components/apexchart-scatter.js	(from https://techzaa.getappui.com/larkon/admin/charts-apex-scatter.html)
00:56:06	1735/1735	---M-Z	200	added ('OK')	text/javascript	etag:%226c7-61e72f91b7034-gzip%22	https://techzaa.getappui.com/larkon/admin/assets/js/components/apexchart-polar-area.js	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/assets/js/components/apexchart-polar-area.js	(from https://techzaa.getappui.com/larkon/admin/charts-apex-polar-area.html)
00:56:07	3128/3128	---M-Z	200	added ('OK')	text/javascript	etag:%22c38-61e72f91b7034-gzip%22	https://techzaa.getappui.com/larkon/admin/assets/js/components/form-clipboard.js	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/assets/js/components/form-clipboard.js	(from https://techzaa.getappui.com/larkon/admin/forms-clipboard.html)
00:56:07	2388/2388	---M-Z	200	added ('OK')	text/javascript	etag:%22954-61e72f91b7034-gzip%22	https://techzaa.getappui.com/larkon/admin/assets/js/components/form-flatepicker.js	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/assets/js/components/form-flatepicker.js	(from https://techzaa.getappui.com/larkon/admin/forms-flatepicker.html)
00:56:07	4159/4159	---M--	200	added ('OK')	image/jpeg	etag:%22103f-61de730de2e13%22	https://techzaa.getappui.com/larkon/admin/assets/images/users/dummy-avatar.jpg	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/assets/images/users/dummy-avatar.jpg	(from https://techzaa.getappui.com/larkon/admin/forms-wizard.html)
00:56:08	283/283	---M--	404	error ('Not%20Found')	text/html	date:Wed,%2004%20Sep%202024%2017:56:08%20GMT	https://techzaa.getappui.com/larkon/assets/js/components/form-wizard.js	D:/DemoMuon1/techzaa.getappui.com/larkon/assets/js/components/form-wizard.js	(from https://techzaa.getappui.com/larkon/admin/forms-wizard.html)
00:56:08	703/703	---M-Z	200	added ('OK')	text/javascript	etag:%222bf-61e72f91b7034-gzip%22	https://techzaa.getappui.com/larkon/admin/assets/js/components/form-quilljs.js	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/assets/js/components/form-quilljs.js	(from https://techzaa.getappui.com/larkon/admin/forms-editors.html)
00:56:08	9734/9734	---M-Z	200	added ('OK')	text/javascript	etag:%222606-61e72f91b7034-gzip%22	https://techzaa.getappui.com/larkon/admin/assets/js/components/form-slider.js	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/assets/js/components/form-slider.js	(from https://techzaa.getappui.com/larkon/admin/forms-range-slider.html)
00:56:09	7883/7883	---M-Z	200	added ('OK')	text/css	etag:%221ecb-61de730dfa513-gzip%22	https://techzaa.getappui.com/larkon/admin/assets/vendor/gridjs/theme/mermaid.min.css	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/assets/vendor/gridjs/theme/mermaid.min.css	(from https://techzaa.getappui.com/larkon/admin/tables-gridjs.html)
00:56:09	61580/61580	---M-Z	200	added ('OK')	text/javascript	etag:%22f08c-61de730dfa513-gzip%22	https://techzaa.getappui.com/larkon/admin/assets/vendor/gridjs/gridjs.umd.js	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/assets/vendor/gridjs/gridjs.umd.js	(from https://techzaa.getappui.com/larkon/admin/tables-gridjs.html)
00:56:10	12516/12516	---M-Z	200	added ('OK')	text/javascript	etag:%2230e4-61e72f91b9f14-gzip%22	https://techzaa.getappui.com/larkon/admin/assets/js/components/table-gridjs.js	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/assets/js/components/table-gridjs.js	(from https://techzaa.getappui.com/larkon/admin/tables-gridjs.html)
00:56:10	31936/31936	---M-Z	200	added ('OK')	text/javascript	etag:%227cc0-61de730df9573-gzip%22	https://techzaa.getappui.com/larkon/admin/assets/vendor/gmaps/gmaps.min.js	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/assets/vendor/gmaps/gmaps.min.js	(from https://techzaa.getappui.com/larkon/admin/maps-google.html)
00:56:11	10139/10139	---M-Z	200	added ('OK')	text/javascript	etag:%22279b-61e72f91b7fd4-gzip%22	https://techzaa.getappui.com/larkon/admin/assets/js/components/maps-google.js	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/assets/js/components/maps-google.js	(from https://techzaa.getappui.com/larkon/admin/maps-google.html)
00:56:11	125232/125232	---M-Z	200	added ('OK')	text/javascript	etag:%221e930-61e72f91b7fd4-gzip%22	https://techzaa.getappui.com/larkon/admin/assets/js/components/maps-canada.js	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/assets/js/components/maps-canada.js	(from https://techzaa.getappui.com/larkon/admin/maps-vector.html)
00:56:11	52791/52791	---M-Z	200	added ('OK')	text/javascript	etag:%22ce37-61e72f91b7fd4-gzip%22	https://techzaa.getappui.com/larkon/admin/assets/js/components/maps-iraq.js	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/assets/js/components/maps-iraq.js	(from https://techzaa.getappui.com/larkon/admin/maps-vector.html)
00:56:13	179771/179771	---M-Z	200	added ('OK')	text/javascript	etag:%222be3b-61e72f91b8f74-gzip%22	https://techzaa.getappui.com/larkon/admin/assets/js/components/maps-russia.js	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/assets/js/components/maps-russia.js	(from https://techzaa.getappui.com/larkon/admin/maps-vector.html)
00:56:13	75896/75896	---M-Z	200	added ('OK')	text/javascript	etag:%2212878-61e72f91b8f74-gzip%22	https://techzaa.getappui.com/larkon/admin/assets/js/components/maps-spain.js	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/assets/js/components/maps-spain.js	(from https://techzaa.getappui.com/larkon/admin/maps-vector.html)
00:56:13	112188/112188	---M-Z	200	added ('OK')	text/javascript	etag:%221b63c-61e72f91b8f74-gzip%22	https://techzaa.getappui.com/larkon/admin/assets/js/components/maps-us-aea-en.js	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/assets/js/components/maps-us-aea-en.js	(from https://techzaa.getappui.com/larkon/admin/maps-vector.html)
00:56:13	100546/100546	---M-Z	200	added ('OK')	text/javascript	etag:%22188c2-61e72f91b9f14-gzip%22	https://techzaa.getappui.com/larkon/admin/assets/js/components/maps-us-lcc-en.js	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/assets/js/components/maps-us-lcc-en.js	(from https://techzaa.getappui.com/larkon/admin/maps-vector.html)
00:56:13	121707/121707	---M-Z	200	added ('OK')	text/javascript	etag:%221db6b-61e72f91b9f14-gzip%22	https://techzaa.getappui.com/larkon/admin/assets/js/components/maps-us-mill-en.js	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/assets/js/components/maps-us-mill-en.js	(from https://techzaa.getappui.com/larkon/admin/maps-vector.html)
00:56:13	3268/3268	---M-Z	200	added ('OK')	text/javascript	etag:%22cc4-61e72f91b9f14-gzip%22	https://techzaa.getappui.com/larkon/admin/assets/js/components/maps-vector.js	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/assets/js/components/maps-vector.js	(from https://techzaa.getappui.com/larkon/admin/maps-vector.html)
00:56:16	2177564/2177564	---M-Z	200	added ('OK')	application/vnd.ms-fontobject	etag:W/%22213a1c-Y7zYg8OwG7iVCUmp9n4QwdIUjSE%22	https://cdn.jsdelivr.net/npm/@tabler/icons-webfont@latest/fonts/tabler-icons.eot?v2.47.0	D:/DemoMuon1/cdn.jsdelivr.net/npm/@tabler/icons-webfont@latest/fonts/tabler-icons8d6f.eot	(from https://cdn.jsdelivr.net/npm/@tabler/icons-webfont@latest/tabler-icons.min.css)
00:56:16	2177564/2177564	---M-Z	200	added ('OK')	application/vnd.ms-fontobject	etag:W/%22213a1c-Y7zYg8OwG7iVCUmp9n4QwdIUjSE%22	https://cdn.jsdelivr.net/npm/@tabler/icons-webfont@latest/fonts/tabler-icons.eot?	D:/DemoMuon1/cdn.jsdelivr.net/npm/@tabler/icons-webfont@latest/fonts/tabler-iconsd41d.eot	(from https://cdn.jsdelivr.net/npm/@tabler/icons-webfont@latest/tabler-icons.min.css)
00:56:16	778812/778812	---M--	200	added ('OK')	font/woff2	etag:W/%22be23c-QgT/8KlPG487smBvdoKneY7zh60%22	https://cdn.jsdelivr.net/npm/@tabler/icons-webfont@latest/fonts/tabler-icons.woff2?v2.47.0	D:/DemoMuon1/cdn.jsdelivr.net/npm/@tabler/icons-webfont@latest/fonts/tabler-icons8d6f.woff2	(from https://cdn.jsdelivr.net/npm/@tabler/icons-webfont@latest/tabler-icons.min.css)
00:56:17	1102184/1102184	---M--	200	added ('OK')	font/woff	etag:W/%2210d168-+hilPG1uWcpRvZqi3+RzpJED3Yk%22	https://cdn.jsdelivr.net/npm/@tabler/icons-webfont@latest/fonts/tabler-icons.woff?	D:/DemoMuon1/cdn.jsdelivr.net/npm/@tabler/icons-webfont@latest/fonts/tabler-iconsd41d.woff	(from https://cdn.jsdelivr.net/npm/@tabler/icons-webfont@latest/tabler-icons.min.css)
00:56:19	283/283	---M--	404	error ('Not%20Found')	text/html	date:Wed,%2004%20Sep%202024%2017:56:19%20GMT	https://techzaa.getappui.com/larkon/admin/assets/images/seller/image.svg	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/assets/images/seller/image.116.delayed	(from https://techzaa.getappui.com/larkon/admin/assets/images/seller/zara.svg)
00:56:20	2177380/2177380	---M-Z	200	added ('OK')	font/ttf	etag:W/%22213964-mtOisaFVVZ/Xzj+07vW5WEcZf5s%22	https://cdn.jsdelivr.net/npm/@tabler/icons-webfont@latest/fonts/tabler-icons.ttf?v2.47.0	D:/DemoMuon1/cdn.jsdelivr.net/npm/@tabler/icons-webfont@latest/fonts/tabler-icons8d6f.ttf	(from https://cdn.jsdelivr.net/npm/@tabler/icons-webfont@latest/tabler-icons.min.css)
00:56:22	58/58	---M--	400	error ('Bad%20Request')	text/plain	etag:W/%223a-taO9i3TG0dz45Oeau8VRWJD4Xi8%22	https://cdn.jsdelivr.net/robots.txt		(from https://cdn.jsdelivr.net/npm/@tabler/icons-webfont@latest/tabler-icons.min.css)
